ano;mes;sigla_uf;cnae_2_descricao;cbo_2002_descricao;categoria_descricao;grau_instrucao;grau_instrucao_descricao;idade;raca_cor;sexo;sexo_descricao;salario_mensal
2021;8;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Agencia;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;49;1;3;Mulher;12035.87
2021;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;32;1;1;Homem;5002.58
2021;2;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Agencia;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;42;1;1;Homem;7585.23
2021;9;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;36;1;1;Homem;11000
2021;10;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Contador;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;23;3;3;Mulher;4019.44
2021;12;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Diretor Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;58;1;1;Homem;45000
2021;11;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;42;1;3;Mulher;9000
2021;11;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;34;1;1;Homem;9000
2021;11;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;50;1;1;Homem;9000
2021;11;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;40;1;1;Homem;9000
2021;8;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;40;1;3;Mulher;9000
2021;11;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;38;2;1;Homem;9000
2021;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;8;Superior Incompleto;40;1;3;Mulher;7261.67
2021;7;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Diretor Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;24;1;1;Homem;8000
2021;4;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;50;1;3;Mulher;6118.35
2023;7;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;47;1;3;Mulher;8149.64
2023;10;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;8;Superior Incompleto;28;1;3;Mulher;5153.45
2023;8;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;35;1;1;Homem;85.269.004
2023;11;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;35;1;1;Homem;28000
2023;6;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;48;1;1;Homem;8000
2023;5;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Comercial;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;31;1;1;Homem;10390
2023;9;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Financeiro;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;30;1;1;Homem;15000
2023;2;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Diretor Geral de Empresa e Organizacoes (Exceto de Interesse Publico);Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;56;1;1;Homem;100000
2023;7;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Recursos Humanos;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;10;Mestrado;42;4;3;Mulher;31737.89
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Marketing;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;31;1;1;Homem;13103
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;52;1;1;Homem;36585
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Vendas;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;43;1;3;Mulher;10116
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Marketing;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;30;1;1;Homem;15258
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Contador;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;45;1;1;Homem;32014.64
2023;2;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;7;Medio Completo;19;1;1;Homem;1860
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Marketing;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;32;1;3;Mulher;7557
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Recursos Humanos;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;35;1;3;Mulher;13000
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;80;Pos-Graduacao completa;42;1;1;Homem;26500
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Vendas;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;34;1;1;Homem;3480
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Marketing;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;47;1;1;Homem;24000
2023;1;SP;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente de Marketing;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;9;Superior Completo;34;3;3;Mulher;7557
2020;12;TO;Atividades Financeiras, de Seguros e Servicos Relacionados;Gerente Administrativo;Empregado - Geral, inclusive o empregado p£blico da administra‡Æo direta ou indireta contratado pela CLT;7;Medio Completo;27;6;3;Mulher;1045
